AP01BX0048,Mercedes,2021,Luxury,100,vacant,17.805469638072562,78.37398302572085,Hyderabad
AP01BX0049,Mercedes,2018,Luxury,150,vacant,17.718887030974358,79.05892096119575,Hyderabad
AP01BX0050,Ecosport,2019,Deluxe,150,vacant,17.896287938727696,78.78357359231734,Hyderabad
AP01BX0051,Sonet,2018,Basic,150,vacant,17.376242603587233,78.56139281601159,Hyderabad
AP01BX0052,skoda,2020,Deluxe,150,vacant,17.582114034414513,78.74071362572025,Hyderabad
AP01BX0053,Tiago,2017,Basic,100,vacant,17.759545103340525,78.82941743829763,Hyderabad
AP01BX0054,Ciaz,2017,Deluxe,150,vacant,17.772514077467367,78.90985972171632,Hyderabad
AP01BX0055,BMW,2019,Luxury,150,vacant,17.634717828170388,79.15910673881976,Hyderabad
AP01BX0056,BMW,2016,Luxury,125,vacant,17.917665776820762,78.5930598134331,Hyderabad
AP01BX0057,Mercedes,2016,Luxury,150,vacant,17.16117643102075,78.42786795252853,Hyderabad
AP01BX0058,Sonet,2021,Basic,150,vacant,17.834932075509233,78.90397691904951,Hyderabad
AP01BX0059,BMW,2020,Luxury,100,vacant,17.929652995846777,78.77514647515231,Hyderabad
AP01BX0060,Tiago,2017,Basic,100,vacant,17.20090272695498,78.57708670975306,Hyderabad
AP01BX0061,Ecosport,2016,Deluxe,125,vacant,17.791057185392688,78.85188339126401,Hyderabad
AP01BX0062,Ecosport,2019,Deluxe,150,vacant,17.71391814367476,79.08894893511108,Hyderabad
AP01BX0063,Ciaz,2021,Deluxe,150,vacant,17.561508272646513,78.97862737107668,Hyderabad
AP01BX0064,Tiago,2017,Basic,100,vacant,17.621215252355185,78.24739754031873,Hyderabad
AP01BX0065,Sonet,2021,Basic,125,vacant,17.22894823012724,78.64993392915724,Hyderabad
AP01BX0066,Ecosport,2017,Deluxe,125,vacant,17.25018495502636,79.06315704405408,Hyderabad
AP01BX0067,Mercedes,2021,Luxury,150,vacant,17.2582138246433,78.61269908575862,Hyderabad
AP01BX0068,Audi,2019,Luxury,125,vacant,17.50597656049162,78.96416650595086,Hyderabad
AP01BX0069,Mercedes,2018,Luxury,150,vacant,17.19298021248611,78.49027787490502,Hyderabad
AP01BX0070,Jaguar,2021,Luxury,100,vacant,18.002222985564078,78.70179962222993,Hyderabad
AP01BX0071,Tiago,2021,Basic,125,vacant,17.199971562951884,78.55193192520302,Hyderabad
AP01BX0072,Audi,2019,Luxury,100,vacant,17.62484156043526,79.11102309752985,Hyderabad
AP01BX0073,Sonet,2020,Basic,125,vacant,17.236140596294938,78.34389701828302,Hyderabad
AP01BX0074,Jaguar,2020,Luxury,100,vacant,17.571437281179843,78.71901082493939,Hyderabad
AP01BX0075,Jaguar,2021,Luxury,150,vacant,17.65709375720804,78.20220750045287,Hyderabad
AP01BX0076,Zen,2019,Basic,150,vacant,18.083626590072047,78.6389160736618,Hyderabad
AP01BX0077,Sonet,2020,Basic,100,vacant,17.283220622098895,78.79199149396514,Hyderabad
AP01BX0078,Mercedes,2018,Luxury,100,vacant,17.24845742359446,78.38408149005905,Hyderabad
AP01BX0079,BMW,2020,Luxury,125,vacant,17.6982113023187,78.36908572554621,Hyderabad
AP01BX0080,Ecosport,2021,Deluxe,100,vacant,17.50840421399707,78.24049884436188,Hyderabad
AP01BX0081,Audi,2021,Luxury,125,vacant,17.46837048246277,78.97022063498902,Hyderabad
AP01BX0082,skoda,2017,Deluxe,100,vacant,17.581616470746894,78.8554311859792,Hyderabad
AP01BX0083,Sonet,2021,Basic,150,vacant,17.376456771896272,78.7545630079793,Hyderabad
AP01BX0084,Jaguar,2017,Luxury,125,vacant,18.00190199651958,78.70886924843758,Hyderabad
AP01BX0085,Audi,2020,Luxury,125,vacant,17.96607464920115,78.28546486827862,Hyderabad
AP01BX0086,Jaguar,2020,Luxury,150,vacant,18.03450500293931,78.97393336531384,Hyderabad
AP01BX0087,Sonet,2020,Basic,100,vacant,17.97045657399723,78.91544068793404,Hyderabad
AP01BX0088,Tiago,2017,Basic,125,vacant,17.413894743854726,78.40221130306139,Hyderabad
AP01BX0089,Ciaz,2018,Deluxe,150,vacant,17.484440431706904,78.97494437966668,Hyderabad
AP01BX0090,BMW,2017,Luxury,125,vacant,17.593906994999994,78.71001666633877,Hyderabad
AP01BX0091,Mercedes,2018,Luxury,100,vacant,17.978782039157398,79.11947256303195,Hyderabad
AP01BX0092,Audi,2020,Luxury,125,vacant,17.28868115401865,78.31689938877751,Hyderabad
AP01BX0093,Audi,2016,Luxury,100,vacant,17.940206144444517,78.63388196340793,Hyderabad
AP01BX0094,Jaguar,2020,Luxury,150,vacant,17.744477762540278,79.14460896087843,Hyderabad
AP01BX0095,Mercedes,2021,Luxury,100,vacant,17.52400492385756,78.4500028253463,Hyderabad
AP01BX0096,Sonet,2017,Basic,100,vacant,17.46545448014732,78.98506849083411,Hyderabad
AP01BX0097,Tiago,2016,Basic,100,vacant,17.102107401287675,78.20843278333348,Hyderabad
AP01BX0098,Zen,2019,Basic,125,vacant,17.093450240041154,78.76217617603058,Hyderabad
AP01BX0099,Audi,2021,Luxury,150,vacant,17.98492631146399,78.98523322250276,Hyderabad
AP01BX0100,Ciaz,2016,Deluxe,125,vacant,17.463319242740255,78.62618308408526,Hyderabad
AP01BX0101,skoda,2019,Deluxe,150,vacant,17.791113471366998,78.51639615294268,Hyderabad
AP01BX0102,Mercedes,2019,Luxury,125,vacant,17.512982386331203,78.59260852623693,Hyderabad
AP01BX0103,Ecosport,2020,Deluxe,125,vacant,18.077650467651416,78.46488947785498,Hyderabad
AP01BX0104,Ecosport,2017,Deluxe,125,vacant,17.285768313336977,78.83807045776192,Hyderabad
AP01BX0105,Sonet,2016,Basic,150,vacant,17.16363845714046,79.15763172700727,Hyderabad
AP01BX0106,Audi,2018,Luxury,125,vacant,17.89018240919183,78.21121347951215,Hyderabad
AP01BX0107,Ecosport,2020,Deluxe,150,vacant,17.141816490215515,78.44269031633722,Hyderabad
AP01BX0108,Audi,2017,Luxury,150,vacant,17.89432860845249,78.1893073586124,Hyderabad
AP01BX0109,Mercedes,2019,Luxury,100,vacant,17.20035309296369,78.88768790559183,Hyderabad
AP01BX0110,Ecosport,2018,Deluxe,100,vacant,17.344220854039907,78.39410770091683,Hyderabad
AP01BX0111,skoda,2018,Deluxe,100,vacant,17.517129391311478,78.45202453764249,Hyderabad
AP01BX0112,Mercedes,2016,Luxury,100,vacant,17.377984485567822,78.90191238807638,Hyderabad
AP01BX0113,Zen,2017,Basic,125,vacant,17.62506273575166,78.99108861187239,Hyderabad
AP01BX0114,Ciaz,2016,Deluxe,100,vacant,17.68788012016333,78.70320251698999,Hyderabad
AP01BX0115,Mercedes,2020,Luxury,100,vacant,17.968327476912,79.08580429605273,Hyderabad
AP01BX0116,Tiago,2016,Basic,150,vacant,17.836507988433624,78.80215057432805,Hyderabad
AP01BX0117,Ciaz,2017,Deluxe,150,vacant,17.29303422543922,79.05933081807201,Hyderabad
AP01BX0118,Audi,2019,Luxury,150,vacant,17.454117351361493,78.4692949725654,Hyderabad
AP01BX0119,Jaguar,2017,Luxury,100,vacant,17.755445290911236,78.2798310572144,Hyderabad
AP01BX0120,Jaguar,2019,Luxury,100,vacant,17.459959611996165,79.17481183695887,Hyderabad
AP01BX0121,skoda,2017,Deluxe,150,vacant,17.55483883179649,78.90998891336955,Hyderabad
AP01BX0122,Tiago,2019,Basic,150,vacant,17.119976537640362,78.78011586937559,Hyderabad
AP01BX0123,Tiago,2019,Basic,100,vacant,17.48522097700154,78.18888300850199,Hyderabad
AP01BX0124,Mercedes,2018,Luxury,150,vacant,17.447511943602173,78.75765231482308,Hyderabad
AP01BX0125,skoda,2020,Deluxe,100,vacant,18.03426320019753,78.95980827449378,Hyderabad
AP01BX0126,Ciaz,2019,Deluxe,100,vacant,17.565561179574317,78.24752566075018,Hyderabad
AP01BX0127,Jaguar,2017,Luxury,100,vacant,17.562446965402184,78.81945263417032,Hyderabad
AP01BX0128,Zen,2016,Basic,100,vacant,17.69000967457265,79.04560528842643,Hyderabad
AP01BX0129,Audi,2020,Luxury,125,vacant,17.414289812774516,78.75035401879173,Hyderabad
AP01BX0130,Zen,2019,Basic,100,vacant,17.828010302352098,78.34460968058113,Hyderabad
AP01BX0131,skoda,2017,Deluxe,100,vacant,17.998829473376034,78.46007471982597,Hyderabad
AP01BX0132,skoda,2020,Deluxe,125,vacant,17.617597203915604,79.12815403467397,Hyderabad
AP01BX0133,BMW,2017,Luxury,125,vacant,17.97762783290466,78.70479766743034,Hyderabad
AP01BX0134,Ecosport,2017,Deluxe,150,vacant,18.083635362926863,79.08520014305522,Hyderabad
AP01BX0135,Zen,2020,Basic,125,vacant,17.110593501721922,79.14083357049265,Hyderabad
AP01BX0136,Ecosport,2016,Deluxe,125,vacant,17.867696368669318,78.79983866371124,Hyderabad
AP01BX0137,Audi,2019,Luxury,150,vacant,17.985843013032216,78.95075964469561,Hyderabad
AP01BX0138,Mercedes,2019,Luxury,125,vacant,17.29510237146339,78.84795169112462,Hyderabad
AP01BX0139,Sonet,2018,Basic,100,vacant,17.13336404904691,78.92851025696493,Hyderabad
AP01BX0140,Tiago,2017,Basic,150,vacant,17.811088556783425,79.16311455646367,Hyderabad
AP01BX0141,Ecosport,2020,Deluxe,100,vacant,17.465220779867156,79.08013316744653,Hyderabad
AP01BX0142,Ciaz,2018,Deluxe,125,vacant,17.695184557506618,78.61784868613833,Hyderabad
AP01BX0143,Mercedes,2019,Luxury,125,vacant,17.14288127012511,78.84475845430799,Hyderabad
AP01BX0144,Jaguar,2020,Luxury,100,vacant,17.30018004660477,78.80551143364637,Hyderabad
AP01BX0145,Sonet,2016,Basic,150,vacant,17.304927326810294,78.53653182968164,Hyderabad
AP01BX0146,Ciaz,2016,Deluxe,100,vacant,17.454937406465667,78.40913595747824,Hyderabad
AP01BX0147,Jaguar,2018,Luxury,125,vacant,17.360540377446785,78.28316971777986,Hyderabad
AP01BX0148,BMW,2019,Luxury,100,vacant,17.94044379559566,78.91235710996538,Hyderabad
AP01BX0149,Jaguar,2018,Luxury,125,vacant,17.61249858115984,78.25122171848942,Hyderabad
AP01BX0150,Ecosport,2018,Deluxe,125,vacant,17.42065757969661,78.93751184747751,Hyderabad
AP01BX0151,Jaguar,2017,Luxury,125,vacant,17.586767625795638,78.66956132166322,Hyderabad
AP01BX0152,Jaguar,2018,Luxury,125,vacant,17.46519945812611,78.85292230794158,Hyderabad
AP01BX0153,Tiago,2016,Basic,125,vacant,17.26142474926962,78.95189416823214,Hyderabad
AP01BX0154,Tiago,2020,Basic,125,vacant,17.762237817975453,78.82356476244308,Hyderabad
AP01BX0155,Audi,2016,Luxury,150,vacant,17.758231357985267,79.00207385942508,Hyderabad
AP01BX0156,Mercedes,2020,Luxury,125,vacant,17.088100697721927,79.18549548265364,Hyderabad
AP01BX0157,skoda,2017,Deluxe,100,vacant,17.644077526273243,79.05719508751349,Hyderabad
AP01BX0158,Audi,2020,Luxury,125,vacant,17.50303457700346,78.65246652736892,Hyderabad
AP01BX0159,Sonet,2021,Basic,125,vacant,17.190290410890647,78.62555075231455,Hyderabad
AP01BX0160,Zen,2019,Basic,100,vacant,17.13482366426825,78.68433470243437,Hyderabad
AP01BX0161,skoda,2018,Deluxe,150,vacant,17.404741513126112,78.50041843648394,Hyderabad
AP01BX0162,Zen,2018,Basic,100,vacant,17.93016402764464,78.992103701035,Hyderabad
AP01BX0163,Sonet,2019,Basic,150,vacant,17.309034645034185,78.91156431270154,Hyderabad
AP01BX0164,Zen,2016,Basic,150,vacant,18.018908527732105,78.85668853557793,Hyderabad
AP01BX0165,Ecosport,2018,Deluxe,100,vacant,17.482667446429502,79.13054144442224,Hyderabad
AP01BX0166,Jaguar,2019,Luxury,100,vacant,18.048513812831427,78.31768348049908,Hyderabad
AP01BX0167,Tiago,2021,Basic,100,vacant,17.448365724936707,78.75446170541693,Hyderabad
AP01BX0168,Jaguar,2017,Luxury,150,vacant,17.33860971370632,78.91451150704286,Hyderabad
AP01BX0169,Mercedes,2021,Luxury,125,vacant,17.1683917442991,78.32176892806383,Hyderabad
AP01BX0170,Zen,2019,Basic,125,vacant,17.803571572330846,78.5197249793408,Hyderabad
AP01BX0171,Ecosport,2016,Deluxe,100,vacant,17.65635817563902,78.81132034524947,Hyderabad
AP01BX0172,Zen,2020,Basic,125,vacant,17.823538514694384,78.29017518658922,Hyderabad
AP01BX0173,Zen,2019,Basic,125,vacant,17.405847860374013,78.60942305741999,Hyderabad
AP01BX0174,Ecosport,2021,Deluxe,125,vacant,17.511294127764007,79.00101803828419,Hyderabad
AP01BX0175,BMW,2021,Luxury,125,vacant,17.714871710585804,78.33400876217273,Hyderabad
AP01BX0176,Ciaz,2020,Deluxe,100,vacant,17.333699371896845,78.82751047926808,Hyderabad
AP01BX0177,Tiago,2021,Basic,125,vacant,18.04782982500392,78.320599441901,Hyderabad
AP01BX0178,Ecosport,2021,Deluxe,125,vacant,17.46699872417407,78.27226918766341,Hyderabad
AP01BX0179,Ecosport,2016,Deluxe,125,vacant,17.56708054167724,78.27458509697314,Hyderabad
AP01BX0180,Zen,2018,Basic,100,vacant,17.690920148705974,78.95291767654018,Hyderabad
AP01BX0181,skoda,2019,Deluxe,150,vacant,17.206414087899635,79.03346872900985,Hyderabad
AP01BX0182,BMW,2018,Luxury,125,vacant,17.81981584440478,78.24920127237401,Hyderabad
AP01BX0183,Mercedes,2020,Luxury,125,vacant,17.65306672007261,78.99284820977073,Hyderabad
AP01BX0184,Zen,2016,Basic,150,vacant,17.39446554625022,78.69460072919247,Hyderabad
AP01BX0185,skoda,2021,Deluxe,125,vacant,18.003082082746396,78.23920583524553,Hyderabad
AP01BX0186,skoda,2020,Deluxe,125,vacant,17.548031758696162,78.54947029030669,Hyderabad
AP01BX0187,Tiago,2020,Basic,150,vacant,17.647597606511397,78.93505816862273,Hyderabad
AP01BX0188,Mercedes,2018,Luxury,100,vacant,17.707224313183282,78.33562687220581,Hyderabad
AP01BX0189,skoda,2019,Deluxe,150,vacant,17.13490837040283,78.59653603791067,Hyderabad
AP01BX0190,Zen,2017,Basic,125,vacant,17.949924182185978,79.04485205433788,Hyderabad
AP01BX0191,BMW,2021,Luxury,100,vacant,17.465039819136273,79.15641921838811,Hyderabad
AP01BX0192,Zen,2018,Basic,100,vacant,17.086028804385702,79.01462345769495,Hyderabad
AP01BX0193,Zen,2021,Basic,150,vacant,17.29697762920921,78.57340152988189,Hyderabad
AP01BX0194,Zen,2021,Basic,150,vacant,17.550941698851606,79.1797733776353,Hyderabad
AP01BX0195,Ciaz,2016,Deluxe,100,vacant,17.196044035084892,78.66164187151982,Hyderabad
AP01BX0196,Sonet,2019,Basic,150,vacant,17.137271895869144,78.98294156951091,Hyderabad
AP01BX0197,Ciaz,2021,Deluxe,125,vacant,17.336141868929293,78.91479759658884,Hyderabad
AP01BX0198,Ecosport,2019,Deluxe,100,vacant,18.073183339488594,78.69785215771927,Hyderabad
AP01BX0199,Audi,2018,Luxury,100,vacant,17.298414353000325,78.67533443117915,Hyderabad
AP01BX0200,BMW,2018,Luxury,125,vacant,17.91345805416888,78.8526784524746,Hyderabad
AP01BX0201,Sonet,2021,Basic,150,vacant,17.940060665841898,78.82039597985177,Hyderabad
AP01BX0202,Sonet,2017,Basic,150,vacant,17.236116895654977,78.67563587421608,Hyderabad
AP01BX0203,Ciaz,2018,Deluxe,125,vacant,17.37253433267919,78.92845474459679,Hyderabad
AP01BX0204,Sonet,2021,Basic,125,vacant,17.890397903862034,79.1636513904897,Hyderabad
AP01BX0205,Sonet,2019,Basic,125,vacant,17.219604877578195,78.33947504520572,Hyderabad
AP01BX0206,Jaguar,2019,Luxury,150,vacant,17.146277482494135,78.70958257860708,Hyderabad
AP01BX0207,BMW,2016,Luxury,100,vacant,17.803832354047703,78.93343430329963,Hyderabad
AP01BX0208,BMW,2019,Luxury,125,vacant,17.870780025650852,78.28597402943707,Hyderabad
AP01BX0209,Ecosport,2021,Deluxe,150,vacant,17.273469415088762,79.16249210651073,Hyderabad
AP01BX0210,skoda,2018,Deluxe,125,vacant,17.47394498695695,78.82403115930774,Hyderabad
AP01BX0211,Ciaz,2020,Deluxe,100,vacant,17.200442120744352,78.62907385636085,Hyderabad
AP01BX0212,Mercedes,2018,Luxury,150,vacant,17.937535010592267,78.61232646489104,Hyderabad
AP01BX0213,Jaguar,2016,Luxury,100,vacant,17.99196396938638,78.2401138254922,Hyderabad
AP01BX0214,BMW,2020,Luxury,100,vacant,17.322527677826468,78.94251312417394,Hyderabad
AP01BX0215,Sonet,2016,Basic,100,vacant,17.22406648570104,78.78633140768174,Hyderabad
AP01BX0216,Zen,2018,Basic,150,vacant,17.295540304431974,79.00460183137247,Hyderabad
AP01BX0217,Tiago,2020,Basic,100,vacant,17.3057675378991,78.3926175060549,Hyderabad
AP01BX0218,Audi,2020,Luxury,150,vacant,17.70746149551248,78.65021766388212,Hyderabad
AP01BX0219,BMW,2021,Luxury,150,vacant,17.64618170146693,78.81440062823944,Hyderabad
AP01BX0220,Zen,2020,Basic,150,vacant,17.712760827358263,78.60999649627682,Hyderabad
AP01BX0221,Tiago,2018,Basic,150,vacant,17.898828421405124,78.59352545095423,Hyderabad
AP01BX0222,skoda,2021,Deluxe,150,vacant,17.369293351171684,78.95951424415604,Hyderabad
AP01BX0223,Mercedes,2016,Luxury,125,vacant,17.33138720664243,78.51256155961588,Hyderabad
AP01BX0224,Jaguar,2018,Luxury,125,vacant,17.711099447210685,78.94931954747977,Hyderabad
AP01BX0225,Jaguar,2017,Luxury,150,vacant,17.750388619619493,78.51430023725862,Hyderabad
AP01BX0226,Ecosport,2016,Deluxe,100,vacant,17.80956243240373,78.79439395385296,Hyderabad
AP01BX0227,Audi,2016,Luxury,150,vacant,18.064045905692527,78.36548777797097,Hyderabad
AP01BX0228,Ciaz,2018,Deluxe,125,vacant,17.40945991722089,78.29253622590463,Hyderabad
AP01BX0229,BMW,2021,Luxury,150,vacant,17.82221183250099,78.62389954395796,Hyderabad
AP01BX0230,Jaguar,2020,Luxury,100,vacant,17.61499014393032,78.28152385051531,Hyderabad
AP01BX0231,Sonet,2019,Basic,125,vacant,17.957753447566333,78.29652119073967,Hyderabad
AP01BX0232,Mercedes,2020,Luxury,100,vacant,18.039109894287666,78.70414862154841,Hyderabad
AP01BX0233,Sonet,2021,Basic,100,vacant,17.62838135828264,78.84808897599059,Hyderabad
AP01BX0234,Jaguar,2021,Luxury,125,vacant,17.200236791176618,78.45437099595038,Hyderabad
AP01BX0235,skoda,2020,Deluxe,150,vacant,17.307712168404503,78.77563345637856,Hyderabad
AP01BX0236,Jaguar,2020,Luxury,125,vacant,17.149778530412032,78.35828248732795,Hyderabad
AP01BX0237,Ciaz,2019,Deluxe,125,vacant,17.560894323861206,78.38814763147538,Hyderabad
AP01BX0238,Ciaz,2021,Deluxe,150,vacant,17.607053924915153,78.31154718409223,Hyderabad
AP01BX0239,Tiago,2018,Basic,150,vacant,17.75076902018916,78.97989650258096,Hyderabad
AP01BX0240,Ecosport,2020,Deluxe,150,vacant,17.602799179186817,78.90229224906405,Hyderabad
AP01BX0241,Ecosport,2020,Deluxe,100,vacant,17.510612673014457,78.22135443620604,Hyderabad
AP01BX0242,Ecosport,2021,Deluxe,125,vacant,17.503980325049202,78.86432925510627,Hyderabad
AP01BX0243,skoda,2016,Deluxe,125,vacant,17.668868506918184,78.38102718954438,Hyderabad
AP01BX0244,skoda,2016,Deluxe,125,vacant,17.145302631922952,78.49440634671386,Hyderabad
AP01BX0245,Sonet,2020,Basic,125,vacant,18.00879415603241,78.8263262987618,Hyderabad
AP01BX0246,Ecosport,2020,Deluxe,125,vacant,17.76868716883483,79.0486821378036,Hyderabad
AP01BX0247,skoda,2019,Deluxe,100,vacant,17.80696787267004,78.61743185125007,Hyderabad
AP01BX0248,BMW,2016,Luxury,150,vacant,17.930669414062113,78.28141224127417,Hyderabad
AP01BX0249,Zen,2021,Basic,150,vacant,17.23473659663277,78.95352018534093,Hyderabad
AP01BX0250,Jaguar,2019,Luxury,125,vacant,17.401942918764032,78.25883821146772,Hyderabad
AP01BX0251,skoda,2017,Deluxe,100,vacant,17.150103646325956,78.81193344418158,Hyderabad
AP01BX0252,Tiago,2021,Basic,150,vacant,17.803958874964888,78.86451387663442,Hyderabad
AP01BX0253,skoda,2020,Deluxe,125,vacant,17.153113318585405,78.75311204045968,Hyderabad
AP01BX0254,Audi,2018,Luxury,125,vacant,17.54369741836409,78.71518815091314,Hyderabad
AP01BX0255,Ciaz,2019,Deluxe,150,vacant,17.265669220525808,78.48042420939679,Hyderabad
AP01BX0256,Tiago,2020,Basic,150,vacant,17.294587773619106,78.24292066951364,Hyderabad
AP01BX0257,skoda,2019,Deluxe,100,vacant,17.404947336074375,78.53834166162642,Hyderabad
AP01BX0258,Ecosport,2021,Deluxe,150,vacant,17.494017315239137,79.15161658870211,Hyderabad
AP01BX0259,Ecosport,2018,Deluxe,100,vacant,17.144098447922087,78.60424284585658,Hyderabad
AP01BX0260,Zen,2021,Basic,150,vacant,17.246750031206332,78.89855887920366,Hyderabad
AP01BX0261,Audi,2018,Luxury,150,vacant,17.420784630776687,78.65105588243821,Hyderabad
AP01BX0262,Ecosport,2017,Deluxe,150,vacant,17.297366775406598,78.44703962802973,Hyderabad
AP01BX0263,Sonet,2018,Basic,125,vacant,17.446723849512423,78.48630856794723,Hyderabad
AP01BX0264,Tiago,2020,Basic,125,vacant,17.705542089079604,78.93528652861538,Hyderabad
AP01BX0265,Audi,2020,Luxury,125,vacant,17.729594585676764,78.26200459442862,Hyderabad
AP01BX0266,Sonet,2021,Basic,150,vacant,17.219307695343197,78.49855270286267,Hyderabad
AP01BX0267,BMW,2016,Luxury,125,vacant,17.099000895558337,78.8260453050314,Hyderabad
AP01BX0268,Tiago,2021,Basic,100,vacant,17.67873682193432,78.95370003520411,Hyderabad
AP01BX0269,Jaguar,2019,Luxury,125,vacant,17.201996261314967,78.49148478715041,Hyderabad
AP01BX0270,Ecosport,2016,Deluxe,125,vacant,17.307925691657154,78.86048620504133,Hyderabad
AP01BX0271,Tiago,2020,Basic,150,vacant,17.31060105054617,79.10791522011664,Hyderabad
AP01BX0272,Ecosport,2020,Deluxe,100,vacant,17.878439701869294,78.24545314956704,Hyderabad
AP01BX0273,Tiago,2016,Basic,150,vacant,17.469465965973882,78.20367846806079,Hyderabad
AP01BX0274,Ecosport,2020,Deluxe,125,vacant,17.687841776045172,79.141909375987,Hyderabad
AP01BX0275,Sonet,2021,Basic,125,vacant,17.610542451103452,79.0966067079273,Hyderabad
AP01BX0276,Tiago,2018,Basic,125,vacant,17.494806504898786,78.42053626761953,Hyderabad
AP01BX0277,Zen,2018,Basic,125,vacant,17.18289870658964,78.9371059053617,Hyderabad
AP01BX0278,Jaguar,2020,Luxury,150,vacant,17.59650375102006,78.71173876525833,Hyderabad
AP01BX0279,BMW,2020,Luxury,125,vacant,17.359409316306117,78.51473493418918,Hyderabad
