KL01BX0083,Ciaz,2019,Deluxe,100,vacant,8.750862422709904,76.75602201952006,Thiruvananthapuram
KL01BX0084,Ciaz,2017,Deluxe,150,vacant,8.340747443902577,77.18774645891682,Thiruvananthapuram
KL01BX0085,skoda,2019,Deluxe,100,vacant,8.982408506563527,76.72270289911398,Thiruvananthapuram
KL01BX0086,Ciaz,2017,Deluxe,125,vacant,8.578597570059923,77.13235743505778,Thiruvananthapuram
KL01BX0087,Tiago,2019,Basic,100,vacant,8.268302837602048,77.14882052280613,Thiruvananthapuram
KL01BX0088,BMW,2017,Luxury,150,vacant,9.161975691007703,77.26784481076758,Thiruvananthapuram
KL01BX0089,BMW,2019,Luxury,100,vacant,8.847614929081006,77.09585515740004,Thiruvananthapuram
KL01BX0090,Ecosport,2018,Deluxe,150,vacant,8.947074697804382,77.5818585595903,Thiruvananthapuram
KL01BX0091,Zen,2021,Basic,100,vacant,8.825115467958883,77.27187297495642,Thiruvananthapuram
KL01BX0092,Tiago,2021,Basic,125,vacant,8.928271790243707,77.25541626439131,Thiruvananthapuram
KL01BX0093,Sonet,2018,Basic,150,vacant,9.004712495610807,76.80146857408232,Thiruvananthapuram
KL01BX0094,Zen,2017,Basic,150,vacant,8.585319689183008,76.75464993998041,Thiruvananthapuram
KL01BX0095,Sonet,2018,Basic,150,vacant,9.121298214909592,77.63445651934646,Thiruvananthapuram
KL01BX0096,skoda,2018,Deluxe,100,vacant,9.09877422930224,77.44215537150959,Thiruvananthapuram
KL01BX0097,Audi,2016,Luxury,150,vacant,9.080813488616467,77.45417158760438,Thiruvananthapuram
KL01BX0098,Mercedes,2018,Luxury,100,vacant,8.282703341196935,76.77498259063476,Thiruvananthapuram
KL01BX0099,Zen,2020,Basic,125,vacant,9.122120272286992,77.40949852095225,Thiruvananthapuram
KL01BX0100,Ciaz,2016,Deluxe,100,vacant,8.465237807210357,77.41626350195797,Thiruvananthapuram
KL01BX0101,Ecosport,2021,Deluxe,125,vacant,8.966730065149463,77.00342375683518,Thiruvananthapuram
KL01BX0102,Ciaz,2019,Deluxe,125,vacant,8.253261932502118,77.49803581868976,Thiruvananthapuram
KL01BX0103,Audi,2019,Luxury,150,vacant,8.226075139241326,76.87439871934707,Thiruvananthapuram
KL01BX0104,Zen,2020,Basic,100,vacant,8.395865032772779,77.12145924033953,Thiruvananthapuram
KL01BX0105,skoda,2016,Deluxe,100,vacant,8.38757125618622,76.97671668027036,Thiruvananthapuram
KL01BX0106,skoda,2018,Deluxe,150,vacant,8.927500603617863,76.93508168813955,Thiruvananthapuram
KL01BX0107,Sonet,2016,Basic,100,vacant,8.673985356994013,76.88422773496828,Thiruvananthapuram
KL01BX0108,Ciaz,2020,Deluxe,150,vacant,8.234826121983843,76.99393449158703,Thiruvananthapuram
KL01BX0109,Ecosport,2018,Deluxe,100,vacant,8.549389979132119,77.24519378018567,Thiruvananthapuram
KL01BX0110,Sonet,2017,Basic,125,vacant,8.527786297044418,76.9726164819916,Thiruvananthapuram
KL01BX0111,Zen,2018,Basic,150,vacant,8.967917873494192,77.37389133018303,Thiruvananthapuram
KL01BX0112,BMW,2018,Luxury,150,vacant,8.683928237487983,77.60295714024176,Thiruvananthapuram
KL01BX0113,Zen,2019,Basic,100,vacant,8.705223892879921,77.42016497013921,Thiruvananthapuram
KL01BX0114,Jaguar,2021,Luxury,125,vacant,9.096725522540941,77.30664794734908,Thiruvananthapuram
KL01BX0115,Audi,2017,Luxury,100,vacant,8.714034162505587,77.51288602799228,Thiruvananthapuram
KL01BX0116,Mercedes,2018,Luxury,125,vacant,9.01195108672994,77.56077975298113,Thiruvananthapuram
KL01BX0117,Zen,2020,Basic,125,vacant,8.667692397661533,77.25331890060485,Thiruvananthapuram
KL01BX0118,Zen,2016,Basic,150,vacant,9.024819462024864,76.72988364538496,Thiruvananthapuram
KL01BX0119,BMW,2021,Luxury,150,vacant,8.235896039759492,77.03435623546655,Thiruvananthapuram
KL01BX0120,Zen,2017,Basic,125,vacant,8.532369903746588,76.73990576302504,Thiruvananthapuram
KL01BX0121,Audi,2019,Luxury,125,vacant,9.169286126451762,76.70025722458763,Thiruvananthapuram
KL01BX0122,BMW,2020,Luxury,100,vacant,8.301428021694218,77.480890917151,Thiruvananthapuram
KL01BX0123,Ecosport,2020,Deluxe,125,vacant,9.055952247236572,76.917823924194,Thiruvananthapuram
KL01BX0124,Zen,2016,Basic,125,vacant,8.620221704786202,77.55358154114082,Thiruvananthapuram
KL01BX0125,Tiago,2019,Basic,150,vacant,8.280058017973047,77.14730737416652,Thiruvananthapuram
KL01BX0126,Zen,2019,Basic,100,vacant,8.544707763705292,77.49489817696187,Thiruvananthapuram
KL01BX0127,Audi,2016,Luxury,150,vacant,8.351933972023497,76.64464887492046,Thiruvananthapuram
KL01BX0128,Ecosport,2020,Deluxe,100,vacant,8.470279025699956,76.83449176327727,Thiruvananthapuram
KL01BX0129,Tiago,2018,Basic,125,vacant,8.92868564500762,77.46699107414113,Thiruvananthapuram
KL01BX0130,Mercedes,2020,Luxury,100,vacant,9.133830863562608,76.64889358049071,Thiruvananthapuram
KL01BX0131,BMW,2017,Luxury,150,vacant,8.897802744002599,76.93050987761029,Thiruvananthapuram
KL01BX0132,Sonet,2016,Basic,100,vacant,9.076808185939264,77.59563190521428,Thiruvananthapuram
KL01BX0133,Mercedes,2020,Luxury,150,vacant,8.950500311102278,76.74335824307146,Thiruvananthapuram
KL01BX0134,Jaguar,2018,Luxury,125,vacant,8.363489057867694,77.44352246160214,Thiruvananthapuram
KL01BX0135,skoda,2019,Deluxe,125,vacant,9.14135063830438,76.92965899880377,Thiruvananthapuram
KL01BX0136,Ecosport,2021,Deluxe,150,vacant,8.424496884806048,76.87627705644638,Thiruvananthapuram
KL01BX0137,Tiago,2019,Basic,125,vacant,8.996422341420436,77.29582970261139,Thiruvananthapuram
KL01BX0138,BMW,2017,Luxury,125,vacant,8.284306305245993,76.86622053805151,Thiruvananthapuram
KL01BX0139,Ciaz,2020,Deluxe,150,vacant,8.885277092535983,77.5877952529077,Thiruvananthapuram
KL01BX0140,Ecosport,2019,Deluxe,150,vacant,8.918524557519039,77.18668780198173,Thiruvananthapuram
KL01BX0141,Ecosport,2018,Deluxe,100,vacant,8.786602393577002,77.25480138973491,Thiruvananthapuram
KL01BX0142,Audi,2019,Luxury,150,vacant,8.839308554099643,77.0123960449961,Thiruvananthapuram
KL01BX0143,Jaguar,2020,Luxury,125,vacant,9.017476242863646,77.285492683459,Thiruvananthapuram
KL01BX0144,Sonet,2019,Basic,100,vacant,8.839684056462904,77.50174912076614,Thiruvananthapuram
KL01BX0145,Tiago,2017,Basic,100,vacant,8.432116703866544,77.34307431581473,Thiruvananthapuram
KL01BX0146,Ciaz,2017,Deluxe,125,vacant,8.376051215447857,77.61346733596896,Thiruvananthapuram
KL01BX0147,Ciaz,2018,Deluxe,100,vacant,8.82052404577183,76.68057347446145,Thiruvananthapuram
KL01BX0148,Ciaz,2016,Deluxe,150,vacant,8.793240926326787,76.73764722379318,Thiruvananthapuram
KL01BX0149,Sonet,2019,Basic,150,vacant,8.581366466968953,77.27544776199488,Thiruvananthapuram
KL01BX0150,Zen,2019,Basic,150,vacant,8.598380167990905,77.40038795036835,Thiruvananthapuram
KL01BX0151,Sonet,2016,Basic,100,vacant,9.128882030310326,76.66993547522999,Thiruvananthapuram
KL01BX0152,Zen,2021,Basic,150,vacant,8.274303137580166,77.02371485727345,Thiruvananthapuram
KL01BX0153,Zen,2021,Basic,125,vacant,8.539199199882619,77.4782796448407,Thiruvananthapuram
KL01BX0154,Tiago,2020,Basic,150,vacant,9.220122373461109,77.04144454304688,Thiruvananthapuram
KL01BX0155,Sonet,2019,Basic,150,vacant,9.002501146538789,76.85677999339791,Thiruvananthapuram
KL01BX0156,Tiago,2020,Basic,150,vacant,8.612488546062403,76.7299025179793,Thiruvananthapuram
KL01BX0157,Ecosport,2020,Deluxe,100,vacant,8.958377652678745,77.42733529727214,Thiruvananthapuram
KL01BX0158,Audi,2020,Luxury,100,vacant,8.573202698128553,76.67461294601839,Thiruvananthapuram
KL01BX0159,Sonet,2020,Basic,100,vacant,8.927158769934797,77.20172040918067,Thiruvananthapuram
KL01BX0160,Ciaz,2017,Deluxe,150,vacant,8.441708690066518,76.79062126651077,Thiruvananthapuram
KL01BX0161,Ecosport,2016,Deluxe,150,vacant,8.965133151881876,77.54967252847733,Thiruvananthapuram
KL01BX0162,Ecosport,2017,Deluxe,100,vacant,8.224294103583514,76.84287494382397,Thiruvananthapuram
KL01BX0163,Audi,2021,Luxury,100,vacant,8.68865217901964,77.07792200610591,Thiruvananthapuram
KL01BX0164,Tiago,2017,Basic,150,vacant,8.388209013086794,77.45751487787366,Thiruvananthapuram
KL01BX0165,Tiago,2017,Basic,125,vacant,9.183732031945238,77.09730741283623,Thiruvananthapuram
KL01BX0166,Zen,2019,Basic,125,vacant,9.144041745913878,77.19462634156267,Thiruvananthapuram
KL01BX0167,Jaguar,2016,Luxury,100,vacant,8.403663704130773,77.07313909210693,Thiruvananthapuram
KL01BX0168,BMW,2017,Luxury,100,vacant,8.322578143158047,77.42960439457889,Thiruvananthapuram
KL01BX0169,Zen,2018,Basic,125,vacant,9.00395843012576,76.8319106444281,Thiruvananthapuram
KL01BX0170,Ecosport,2019,Deluxe,150,vacant,8.756826828996138,76.76538313672066,Thiruvananthapuram
KL01BX0171,Audi,2018,Luxury,125,vacant,8.437847268959425,76.90325409703995,Thiruvananthapuram
KL01BX0172,Zen,2018,Basic,150,vacant,9.014282852134869,77.30595403680113,Thiruvananthapuram
KL01BX0173,Tiago,2017,Basic,125,vacant,8.959589992629812,77.32568085968956,Thiruvananthapuram
KL01BX0174,BMW,2018,Luxury,150,vacant,9.058130788927853,77.62432567573809,Thiruvananthapuram
KL01BX0175,BMW,2018,Luxury,125,vacant,8.766679849044714,77.51123661008623,Thiruvananthapuram
KL01BX0176,Zen,2016,Basic,150,vacant,8.683318888456506,76.74977396284167,Thiruvananthapuram
KL01BX0177,Ciaz,2021,Deluxe,150,vacant,8.74529927053705,77.49513520332722,Thiruvananthapuram
KL01BX0178,Sonet,2021,Basic,150,vacant,8.571197710494275,77.38023170248344,Thiruvananthapuram
KL01BX0179,Sonet,2017,Basic,100,vacant,8.63411809288491,76.80042765594004,Thiruvananthapuram
KL01BX0180,skoda,2017,Deluxe,125,vacant,9.034408643501145,76.95895623940075,Thiruvananthapuram
KL01BX0181,Tiago,2018,Basic,150,vacant,9.144982573725368,77.08941988719856,Thiruvananthapuram
KL01BX0182,skoda,2016,Deluxe,150,vacant,8.981877023009954,76.75723792389769,Thiruvananthapuram
KL01BX0183,skoda,2019,Deluxe,125,vacant,9.177005383859067,76.93163195869994,Thiruvananthapuram
KL01BX0184,skoda,2016,Deluxe,100,vacant,8.369726988847791,76.95441639114298,Thiruvananthapuram
KL01BX0185,Ciaz,2018,Deluxe,150,vacant,9.11370101676373,76.90689115335309,Thiruvananthapuram
KL01BX0186,Tiago,2021,Basic,125,vacant,9.072914733814406,77.18076101713658,Thiruvananthapuram
KL01BX0187,Tiago,2018,Basic,125,vacant,8.555293066357502,77.30966428123757,Thiruvananthapuram
KL01BX0188,Tiago,2018,Basic,150,vacant,9.22298341863587,77.03435853014446,Thiruvananthapuram
KL01BX0189,Tiago,2019,Basic,125,vacant,9.124884346600549,77.46132847959998,Thiruvananthapuram
KL01BX0190,Ciaz,2017,Deluxe,100,vacant,8.686160047626654,76.80552863369569,Thiruvananthapuram
KL01BX0191,Tiago,2016,Basic,150,vacant,8.318415664591054,77.02365586968851,Thiruvananthapuram
KL01BX0192,Zen,2018,Basic,125,vacant,8.495848249358271,77.26625916602666,Thiruvananthapuram
KL01BX0193,Tiago,2021,Basic,150,vacant,8.740682158187832,76.88191024403964,Thiruvananthapuram
KL01BX0194,BMW,2019,Luxury,150,vacant,8.963124271316685,77.47377234024175,Thiruvananthapuram
KL01BX0195,Mercedes,2016,Luxury,125,vacant,9.034119987605584,76.74263926152616,Thiruvananthapuram
KL01BX0196,Zen,2020,Basic,125,vacant,8.949264662110942,76.87519856988143,Thiruvananthapuram
KL01BX0197,Tiago,2017,Basic,150,vacant,9.180618587936348,77.27513351651386,Thiruvananthapuram
KL01BX0198,skoda,2021,Deluxe,150,vacant,8.825302547854246,77.39937826420375,Thiruvananthapuram
KL01BX0199,Ecosport,2016,Deluxe,100,vacant,8.977400069774179,77.40719809500976,Thiruvananthapuram
KL01BX0200,Tiago,2016,Basic,150,vacant,8.875563480332362,76.96953477980634,Thiruvananthapuram
KL01BX0201,Jaguar,2017,Luxury,125,vacant,9.01660513778349,76.9601722183591,Thiruvananthapuram
KL01BX0202,Ecosport,2016,Deluxe,125,vacant,9.14657632023137,77.49979948828204,Thiruvananthapuram
KL01BX0203,Ecosport,2020,Deluxe,150,vacant,8.426145652475418,77.06146382504721,Thiruvananthapuram
KL01BX0204,Sonet,2016,Basic,150,vacant,9.070404193985636,76.8789637566916,Thiruvananthapuram
KL01BX0205,Sonet,2021,Basic,150,vacant,8.703432081069607,76.92216736100104,Thiruvananthapuram
KL01BX0206,Zen,2019,Basic,125,vacant,9.07372710929574,77.3296120106942,Thiruvananthapuram
KL01BX0207,Ciaz,2018,Deluxe,150,vacant,9.19523345508183,77.18913269421488,Thiruvananthapuram
KL01BX0208,Audi,2018,Luxury,150,vacant,8.737278718262088,77.54983131861535,Thiruvananthapuram
KL01BX0209,BMW,2021,Luxury,125,vacant,9.025756068572116,77.0140280222092,Thiruvananthapuram
KL01BX0210,Ecosport,2017,Deluxe,125,vacant,9.058071345034838,77.23495677132951,Thiruvananthapuram
KL01BX0211,Jaguar,2019,Luxury,125,vacant,9.181795644802822,76.98440308281512,Thiruvananthapuram
KL01BX0212,Ciaz,2018,Deluxe,125,vacant,8.678836387149088,77.40370463682785,Thiruvananthapuram
KL01BX0213,Sonet,2019,Basic,125,vacant,8.573989802945892,77.04003406567954,Thiruvananthapuram
KL01BX0214,skoda,2021,Deluxe,125,vacant,9.21244827720162,77.01238114026384,Thiruvananthapuram
KL01BX0215,Audi,2021,Luxury,125,vacant,8.796907753685913,77.01114878026752,Thiruvananthapuram
KL01BX0216,Audi,2021,Luxury,100,vacant,8.238451070654017,76.77884647655584,Thiruvananthapuram
KL01BX0217,Mercedes,2018,Luxury,150,vacant,8.435908550807172,77.40943608594758,Thiruvananthapuram
KL01BX0218,Sonet,2016,Basic,150,vacant,8.66337263070691,76.92501255305216,Thiruvananthapuram
KL01BX0219,Jaguar,2020,Luxury,125,vacant,8.79531500947823,76.93125336760866,Thiruvananthapuram
KL01BX0220,Sonet,2017,Basic,150,vacant,8.677774267559009,77.42269052155446,Thiruvananthapuram
KL01BX0221,BMW,2021,Luxury,150,vacant,9.075742409630008,76.78536403985721,Thiruvananthapuram
KL01BX0222,Audi,2020,Luxury,150,vacant,8.922633920815372,77.33710365855491,Thiruvananthapuram
KL01BX0223,Tiago,2018,Basic,150,vacant,8.45926290266001,77.35807353824066,Thiruvananthapuram
KL01BX0224,Mercedes,2019,Luxury,100,vacant,8.638975941875943,77.59966528467424,Thiruvananthapuram
KL01BX0225,Jaguar,2021,Luxury,125,vacant,8.38166267052205,76.89349805835863,Thiruvananthapuram
KL01BX0226,Ciaz,2021,Deluxe,125,vacant,8.761960716693116,76.6964364241381,Thiruvananthapuram
KL01BX0227,Tiago,2016,Basic,150,vacant,8.895293217421138,77.53836243187057,Thiruvananthapuram
KL01BX0228,Tiago,2018,Basic,100,vacant,9.169015633722449,76.96487750297695,Thiruvananthapuram
KL01BX0229,BMW,2017,Luxury,100,vacant,8.840416658566715,77.56938307214277,Thiruvananthapuram
KL01BX0230,Zen,2018,Basic,100,vacant,8.29488953719575,76.98999920292168,Thiruvananthapuram
KL01BX0231,Mercedes,2016,Luxury,125,vacant,8.47044173740834,77.46898260621408,Thiruvananthapuram
KL01BX0232,skoda,2017,Deluxe,150,vacant,8.651949748625649,77.3924489419884,Thiruvananthapuram
KL01BX0233,Sonet,2020,Basic,125,vacant,8.750768125498269,77.62840907228245,Thiruvananthapuram
KL01BX0234,Audi,2017,Luxury,100,vacant,8.29461500413412,76.91751681297198,Thiruvananthapuram
KL01BX0235,Zen,2018,Basic,150,vacant,9.196188870018966,76.72744315394519,Thiruvananthapuram
KL01BX0236,Ecosport,2019,Deluxe,100,vacant,9.049600708566725,77.44937582260705,Thiruvananthapuram
KL01BX0237,Ecosport,2021,Deluxe,100,vacant,8.717994883770167,77.42744357913931,Thiruvananthapuram
KL01BX0238,Jaguar,2021,Luxury,125,vacant,8.79923254050711,76.8849759866142,Thiruvananthapuram
KL01BX0239,Sonet,2019,Basic,100,vacant,9.024511102192378,76.95163560106415,Thiruvananthapuram
KL01BX0240,Tiago,2018,Basic,125,vacant,8.602394694048716,77.10743344026429,Thiruvananthapuram
KL01BX0241,Audi,2017,Luxury,150,vacant,9.047007904162541,76.9148178157647,Thiruvananthapuram
KL01BX0242,BMW,2021,Luxury,150,vacant,8.500206002618691,77.55586693871356,Thiruvananthapuram
KL01BX0243,Sonet,2018,Basic,150,vacant,8.985678032634336,77.35865963515266,Thiruvananthapuram
KL01BX0244,skoda,2016,Deluxe,125,vacant,8.511004481450525,77.28275285840881,Thiruvananthapuram
KL01BX0245,Audi,2017,Luxury,100,vacant,8.481873344500906,77.40450880187309,Thiruvananthapuram
KL01BX0246,Ciaz,2019,Deluxe,150,vacant,8.626426626444873,76.69427183751837,Thiruvananthapuram
KL01BX0247,Zen,2016,Basic,150,vacant,8.722824802265798,77.50486033346293,Thiruvananthapuram
KL01BX0248,Jaguar,2017,Luxury,125,vacant,8.62683372859249,77.39583740474932,Thiruvananthapuram
KL01BX0249,Sonet,2016,Basic,125,vacant,8.529937710976514,77.53534425401558,Thiruvananthapuram
KL01BX0250,Zen,2020,Basic,150,vacant,8.432824069039757,76.68841776366318,Thiruvananthapuram
KL01BX0251,skoda,2021,Deluxe,150,vacant,8.844325191133507,77.5283436710274,Thiruvananthapuram
KL01BX0252,Ecosport,2016,Deluxe,125,vacant,8.40883938008693,77.56106144033747,Thiruvananthapuram
KL01BX0253,Sonet,2021,Basic,100,vacant,9.01428657230946,77.19466946530203,Thiruvananthapuram
KL01BX0254,Audi,2021,Luxury,125,vacant,8.501238929799332,77.22223832922836,Thiruvananthapuram
KL01BX0255,Tiago,2016,Basic,125,vacant,8.648551877519198,76.70977353514623,Thiruvananthapuram
KL01BX0256,Ciaz,2017,Deluxe,125,vacant,8.532069276994608,76.85274587071494,Thiruvananthapuram
KL01BX0257,Mercedes,2019,Luxury,150,vacant,8.782259798932518,77.27197007571922,Thiruvananthapuram
KL01BX0258,Mercedes,2019,Luxury,100,vacant,8.518594350930499,77.44008575769482,Thiruvananthapuram
KL01BX0259,Mercedes,2021,Luxury,150,vacant,8.711033784462009,77.62652503918196,Thiruvananthapuram
KL01BX0260,Ecosport,2018,Deluxe,125,vacant,8.519595735024303,77.02974800882454,Thiruvananthapuram
